Title,Rating TripAvisdor,Voters TripAvisdor
LandShark Bar & Grill - Times Square,5.0,4
 Au Za'atar,4.5,282
 Club A Steakhouse,4.5,4176
 Piccola Cucina Estiatorio,4.5,216
 Boucherie Union Square,4.5,1064
 Mei Jin Ramen,4.5,175
Quality Bistro,4.5,30
 Piccola Cucina Osteria,4.5,2579
 Bleecker Street Pizza,4.5,1543
 Boucherie West Village,4.5,1122
 Loi Estiatorio,4.5,589
 Spice Symphony,4.5,2689
East Village Pizza,4.5,42
 SottoCasa Pizzeria,5.0,414
 Olio e Piu,4.5,2519
 Los Tacos No. 1,4.5,586
 K Rico Steakhouse,4.5,3411
 Bua Thai Ramen & Robata Grill,4.5,295
Maison Bangkok,3.5,6
 La Grande Boucherie,4.5,248
 Jungsik,4.5,275
 San Carlo Osteria Piemonte,4.5,712
 Spice Symphony,4.5,208
 Pure Thai Cookhouse,4.5,1478
 Bagels & Schmear,4.5,236
 Petite Boucherie,4.5,543
 Kuu Ramen,4.5,190
 Scalini Fedeli,4.5,436
 Obao Noodles & Bbq,4.5,393
ICHIRAN Times Square,4.5,59
 The Bar Room at The Modern,4.5,2093
 City Vineyard,4.5,406
 Daniel,4.5,3319
 Norma,4.5,236
 Song E Napule,4.5,382
Quality Italian,4.0,833
Margaritaville Restaurant- Times Square,3.5,12
 Numero 28 Pizzeria,4.5,1111
 Beyond Sushi,4.5,221
 Ora Di Pasta,4.5,237
 Bemelmans Bar,4.5,487
 Patsy's Italian Restaurant,4.5,4930
LandShark Bar & Grill - Times Square,5.0,4
 Royal 35 Steakhouse,4.5,544
 Gallaghers Steak House,4.5,5337
 B Side Pizzeria,4.5,510
 Tomino - Taberna Gallega,4.5,216
 Il Punto,4.5,1521
Piccola Cucina Osteria,4.5,2579
 Per Se,4.5,1840
 Obao,4.5,1148
 Thai Villa,4.5,182
 Eileen's Special Cheesecake,4.5,2078
 Buenos Aires,4.5,443
5 o'Clock Somewhere Bar,4.0,4
 Izakaya MEW,4.5,1063
 Le Bernardin,4.5,3481
 NY Pizza Suprema,4.5,1291
 Craft,4.5,986
 Johny's Luncheonette,4.5,404
Quality Bistro,4.5,30
 Ocean Prime,4.5,672
 Cull & Pistol,4.5,973
 L'Artusi,4.5,519
 Megan’s Bar & Kitchen,4.5,215
 Jacob Restaurant Soul Food & Salad Bar,4.5,189
Quality Italian,4.0,833
 Nerai,4.5,669
 The Musket Room,4.5,317
 Manhatta,4.5,324
 El Centro,4.5,856
 Rubirosa,4.5,1275
ICHIRAN Times Square,4.5,59
Piccola Cucina Osteria,4.5,2579
 Hummus Place Upper West Side,4.5,334
 Patzeria Family & Friends,4.5,3625
 Blue Ribbon Sushi,4.5,1030
 Flex Mussels,4.5,252
 Momofuku Ko,4.5,411
Margaritaville Restaurant- Times Square,3.5,12
 Amelie,4.5,445
 Via Della Pace,4.5,970
 Rafele,4.5,1239
 Dinosaur Bar-B-Que,4.5,1209
 San Matteo Pizza Espresso Bar,4.5,375
Quality Meats,4.5,2378
 IPPUDO WESTSIDE (Midtown),4.5,1302
 Her Name Is Han,4.5,286
 Gabriel Kreuther,4.5,736
 Momoya Chelsea,4.5,248
 Russ & Daughters Cafe,4.5,678
5 o'Clock Somewhere Bar,4.0,4
 John's Coffee Shop,4.5,223
 Feinstein's/54 Below,4.5,363
 IL Melograno,4.5,321
 Keste Pizza & Vino,4.5,1055
 Gramercy Tavern,4.5,3700
LandShark Bar & Grill - Times Square,5.0,4
 Tony's Di Napoli - Midtown,4.5,6337
 Momosan Ramen & Sake,4.5,581
 Indian Accent,4.5,552
 Pylos,4.5,402
 Little Owl,4.5,1248
Quality Bistro,4.5,30
 The Capital Grille,4.5,942
 Il Corso,4.5,977
 Up Thai,4.5,360
 Blue Ribbon Brasserie,4.5,381
 Whiskey Tavern,4.5,175
Maison Bangkok,3.5,6
Quality Meats,4.5,2378
 BG - Bergdorf Goodman,4.5,514
 Jacob's Pickles,4.5,965
 Russ & Daughters,4.5,1156
 Basso56,4.5,2251
 Keens Steakhouse,4.5,6663
Quality Bistro,4.5,30
 Dirt Candy,4.5,358
 Bengal Tiger Indian Food,4.5,529
 Black Iron Burger,4.5,913
 Sea Fire Grill,4.5,1105
 Pearl Oyster Bar,4.5,530
5 o'Clock Somewhere Bar,4.0,4
 Hatsuhana Sushi Restaurant,4.5,413
 Da Andrea Ristorante,4.5,341
 Aurora SoHo,4.5,390
 Bareburger - Hell's Kitchen,4.5,1488
 Baz Bagel and Restaurant,4.5,288
LandShark Bar & Grill - Times Square,5.0,4
 Flex Mussels,4.5,342
 Emporio,4.5,572
 Hangawi,4.5,633
 Market Table,4.5,454
 by CHLOE. - West Village,4.5,398
Piccola Cucina Osteria,4.5,2579
 Barn Joo 35,4.5,235
 Taim West Village,4.5,264
 Mermaid Oyster Bar,4.5,271
 Saigon Shack,4.5,273
 Tanner Smith's,4.5,454
Quality Italian,4.0,833
 La Lanterna di Vittorio,4.5,368
 Orso,4.5,472
 Ribalta Pizza,4.5,870
 Casellula,4.5,287
 Hillstone,4.5,650
Margaritaville Restaurant- Times Square,3.5,12
Quality Meats,4.5,2378
 Raclette,4.5,428
 Pure & Fresh,4.5,248
 Blue Dog Cookhouse & Bar,4.5,435
 Marea,4.5,2324
 Hakata Ippudo NY,4.5,615
Quality Bistro,4.5,30
 The Mean Fiddler,4.5,1132
 Blind Tiger Ale House,4.5,301
 Hell's Kitchen,4.5,386
 Burger & Lobster,4.5,1079
 Barney Greengrass,4.5,556
5 o'Clock Somewhere Bar,4.0,4
 Raoul's,4.5,401
 PizzArte,4.5,1351
 Gato,4.5,706
 Momofuku Noodle Bar,4.5,1455
 Blue Hill,4.5,699
Margaritaville Restaurant- Times Square,3.5,12
 Il Tinello Ristorante,4.5,378
 Land,4.5,332
 The Dead Rabbit,4.5,1344
 O'Hara's Restaurant & Pub,4.5,1412
 Prince Street Pizza,4.5,436
Famous Amadeus Pizza,4.0,44
 Ayza Wine & Chocolate Bar,4.5,562
 Monte's Trattoria,4.5,521
 PRINT.,4.5,977
 Times Square Diner & Grill,4.5,2300
 Mastro's Steakhouse,4.5,669
Quality Italian,4.0,833
 The Capital Grille,4.5,392
 Etcetera Etcetera,4.5,549
 Morton Williams - 57th St,4.5,284
 La Grenouille,4.5,910
 Da Marino Restaurant,4.5,2665
Piccola Cucina Osteria,4.5,2579
LandShark Bar & Grill - Times Square,5.0,4
 Trattoria Trecolori,4.5,2747
 Beecher's Handmade Cheese,4.5,280
 The Capital Grille,4.5,1353
 Cafe Mogador,4.5,558
 Forlini's Restaurant,4.5,743
Quality Bistro,4.5,30
 Il Gattopardo,4.5,747
 Peacefood Cafe,4.5,341
 STATE Grill and Bar,4.5,338
 Samba Kitchen,4.5,150
 John's of Bleecker Street,4.5,1803
Quality Meats,4.5,2378
 Fiat Cafe,4.5,365
 Masseria Dei Vini,4.5,592
 Uncle Paul's Pizza,4.5,811
 Andrew's Coffee Shop,4.5,2237
 Luzzo’s,4.5,333
Piccola Cucina Osteria,4.5,2579
 The Polo Bar,4.5,642
 Via Brasil Restaurant,4.5,473
 Benjamin Steakhouse Prime,4.5,289
 Black Tap,4.5,830
 Sean's Bar And Kitchen,4.5,418
Margaritaville Restaurant- Times Square,3.5,12
 Hourglass Tavern,4.5,515
 Pisticci,4.5,276
 Toscana 49,4.5,681
 The Bluebell Cafe,4.5,268
 Westway Diner,4.5,2293
5 o'Clock Somewhere Bar,4.0,4
 Margon,4.5,202
 Franchia Vegan Cafe,4.5,396
 Red Farm,4.5,663
 Crave Fishbar,4.5,443
 Delmonico's,4.5,1021
ICHIRAN Times Square,4.5,59
LandShark Bar & Grill - Times Square,5.0,4
 The MasalaWala,4.5,403
 Dudley's,4.5,284
 VIV Thai Restaurant and Bar,4.5,268
 Jean Georges,4.5,1957
 Trattoria Pesce Pasta,4.5,210
5 o'Clock Somewhere Bar,4.0,4
 Tamarind - Tribeca,4.5,736
 Taboon,4.5,403
 Bagel Express,4.5,214
 15 EAST @ Tocqueville,4.5,451
 Jimmy's Corner,4.5,510
Margaritaville Restaurant- Times Square,3.5,12
 Palma,4.5,436
 Via Carota,4.5,368
 Coppelia,4.5,395
 Sakagura,4.5,492
 Senza Gluten,4.5,466
Quality Italian,4.0,833
 Cookshop,4.5,1105
 Nomo Soho Restaurant,4.5,405
 Le CouCou Restaurant,4.5,527
 Victor's Cafe,4.5,1614
 Beyond Sushi,4.5,234
Piccola Cucina Osteria,4.5,2579
 Union Square Cafe,4.5,1357
 Sweet Chick,4.5,290
 Estiatorio Milos - Midtown New York,4.5,1555
 The Meatball Shop - Hell's Kitchen,4.5,1091
 Batard,4.5,334
Quality Bistro,4.5,30
 Veselka,4.5,1027
 Birdland,4.5,356
 Cuba,4.5,471
 Gotham Bar & Grill,4.5,1750
 Ivan Ramen,4.5,453
Quality Meats,4.5,2378
Quality Bistro,4.5,30
 Hillstone Midtown,4.5,456
 Excellent Dumpling House,4.5,712
 Boulud Sud,4.5,918
 The Landmark Tavern,4.5,372
 Red Farm,4.5,401
Famous Amadeus Pizza,4.0,44
 Rainbow Room,4.5,699
 Upland,4.5,630
 Decoy Bar,4.5,188
 Buddakan,4.5,5370
 Stage Door Deli,4.5,515
Piccola Cucina Osteria,4.5,2579
 The Perfect Pint,4.5,1306
 Gyu-Kaku Japanese BBQ,4.5,392
 Avra Madison Estiatorio,4.5,348
 Bubby's,4.5,1543
 Morimoto,4.5,1569
LandShark Bar & Grill - Times Square,5.0,4
 Faces and Names,4.5,303
 Aquavit,4.5,557
 The Standard Biergarten,4.0,438
 Bistro Les Amis,4.5,377
 New York Luncheonette,4.5,1122
Margaritaville Restaurant- Times Square,3.5,12
 Artichoke Basille's Pizza,4.5,712
 Joe's Pizza,4.5,462
 St. Cloud Rooftop,4.5,323
 Amma,4.5,430
 Capizzi,4.5,1752
ICHIRAN Times Square,4.5,59
 Mighty Quinn's Barbeque,4.5,663
 Osteria Morini,4.5,755
 Danji,4.5,503
 Hama Japanese Cuisine,4.5,182
 Carmine's Italian Restaurant - Times Square,4.5,12358
Quality Italian,4.0,833
ICHIRAN Times Square,4.5,59
 Eisenberg's Sandwich Shop,4.5,573
 The Marshal,4.5,305
 Morton's The Steakhouse,4.5,1173
 La Masseria,4.5,1926
 Robert,4.5,1646
Margaritaville Restaurant- Times Square,3.5,12
 Jack's Wife Freda,4.5,946
 Benjamin Steakhouse,4.5,2453
 Boqueria,4.5,641
 Bond Street,4.5,358
 Eleven Madison Park,4.5,2604
Quality Italian,4.0,833
 ABA Turkish Restaurant,4.5,302
 Naruto Ramen,4.5,194
 Burger & Lobster,4.5,410
 Nocello,4.5,415
 Il Brigante,4.5,407
LandShark Bar & Grill - Times Square,5.0,4
 5 Napkin Burger,4.5,4262
 Cafe Boulud,4.5,1198
 Adrienne's Pizzabar,4.5,859
 Shanghai 21,4.5,342
 Tommy Bahama Restaurant & Bar,4.5,493
Quality Bistro,4.5,30
 Marc Forgione,4.5,388
 Temple Court,4.5,276
 OCabanon,4.5,374
 Loring Place,4.5,162
 99 Cent Fresh Pizza,4.5,311
Piccola Cucina Osteria,4.5,2579
 Jongro BBQ,4.5,447
 The Top of The Standard,4.5,779
 Sadelle's,4.5,360
 Westville Chelsea,4.5,208
 BLT Steak,4.5,610
Quality Meats,4.5,2378
Famous Amadeus Pizza,4.0,44
 Tasty Hand Pulled Noodles,4.5,387
 Clinton St. Baking Company & Restaurant,4.5,1473
 Eataly NYC Flatiron,4.5,13135
 Atera,4.5,201
 Ruby's,4.5,341
LandShark Bar & Grill - Times Square,5.0,4
 Dutch Fred's,4.5,280
 The Perfect Pint,4.5,274
 FIG & OLIVE,4.0,1224
 Cafe Habana,4.5,760
 Murray Hill Diner,4.5,656
Quality Meats,4.5,2378
 Jackson Hole Burgers,4.5,624
 Urbanspace,4.5,412
 An’nam,4.5,289
 Momofuku Ssam Bar,4.5,671
 Match 65 Brasserie,4.5,423
Quality Italian,4.0,833
 Ed's Lobster Bar,4.5,757
 Bareburger - Murray Hill,4.5,402
 Two Hands,4.5,354
 The Paris Cafe,4.5,339
 Nick's,4.5,272
5 o'Clock Somewhere Bar,4.0,4
 West Side Steakhouse,4.5,1066
 Vezzo,4.5,1064
 Avra Estiatorio,4.5,1113
 Sant Ambroeus,4.5,465
 9 Ten Restaurant,4.5,273
Quality Bistro,4.5,30
 Totto Ramen,4.5,1128
 Del Frisco's Double Eagle Steakhouse,4.5,3358
 Armani Ristorante,4.5,350
 Le Parisien,4.5,315
 ilili Restaurant NYC,4.5,1180
Margaritaville Restaurant- Times Square,3.5,12
Quality Italian,4.0,833
 Scarpetta,4.5,881
 The Press Lounge,4.5,404
 Perry St,4.5,367
 Blue Ribbon Sushi Bar & Grill - Columbus Circle,4.5,360
 West Bank Cafe,4.5,364
Piccola Cucina Osteria,4.5,2579
 Red Bamboo,4.5,318
 Lillie's Victorian Establishment,4.5,1184
 Pepolino,4.5,673
 Rossini's Restaurant,4.5,473
 Ess-a-Bagel,4.5,1726
ICHIRAN Times Square,4.5,59
 Penelope,4.5,1239
 ABC Kitchen,4.5,1863
 44 & X,4.5,729
 Kung Fu Little Steamed Buns Ramen,4.5,432
 Sushi Yasuda,4.5,709
Famous Amadeus Pizza,4.0,44
 Westville Hudson,4.5,191
 2nd Avenue Deli,4.5,1191
 Boqueria,4.5,433
 Mozzarella&Vino,4.5,436
 Da Claudio Ristorante,4.5,212
Quality Bistro,4.5,30
 Sandwicherie,4.5,263
 Friedman's,4.5,1311
 Baccarat Hotel Bar,4.5,183
 Beauty & Essex,4.5,2228
 Emporium Brasil,4.5,399
Margaritaville Restaurant- Times Square,3.5,12
 Parker & Quinn,4.0,851
 The Egg Shop,4.5,303
 Pio Pio 6,4.5,410
 Anejo,4.5,372
 The Three Monkeys,4.5,661
LandShark Bar & Grill - Times Square,5.0,4
Piccola Cucina Osteria,4.5,2579
 Malibu Diner,4.5,532
 Churrascaria Plataforma,4.5,1492
 Harry's,4.5,361
 Toloache,4.5,2100
 Oceana Restaurant,4.5,1165
ICHIRAN Times Square,4.5,59
 Guantanamera,4.5,649
 Pret A Manger,4.5,453
 limani,4.5,406
 Paul's Da Burger Joint,4.5,267
 Foxy John's Bar & Kitchen,4.5,222
Quality Italian,4.0,833
 Mari Vanna,4.5,346
 Felice 15 Gold,4.5,281
 Comfort Diner,4.0,998
 Natsumi,4.5,878
 Trinity Place,4.5,371
Famous Amadeus Pizza,4.0,44
 Blue Smoke Battery Park City,4.5,575
 ABC Cocina,4.5,701
 Sushi Yasaka,4.5,277
 Bar SixtyFive,4.5,985
 Atoboy,4.5,100
LandShark Bar & Grill - Times Square,5.0,4
 Strip House,4.0,600
 2 Bros Pizza,4.5,240
 BXL Cafe,4.5,450
 Pret A Manger,4.5,840
 Gaonnuri,4.5,590
Margaritaville Restaurant- Times Square,3.5,12
 Don Antonio,4.5,2179
 Nobu Downtown,4.5,1539
 P.J. Clarke's,4.0,1674
 Marta,4.0,822
 Tacombi - Nolita,4.5,565
Quality Bistro,4.5,30
5 o'Clock Somewhere Bar,4.0,4
 Nirvana,4.0,352
 Manhattan Diner,4.0,542
 Ipanema Restaurant,4.5,682
 ViceVersa,4.0,457
 Katz's Deli,4.0,17487
LandShark Bar & Grill - Times Square,5.0,4
 Cafe Luxembourg,4.0,607
 Il Mulino New York,4.5,523
 Spyglass,4.5,345
 Le Rivage,4.5,849
 FIG & OLIVE,4.0,1409
Piccola Cucina Osteria,4.5,2579
 Bus Stop,4.5,238
 Pio Pio 8,4.5,572
 The Counter,4.5,1641
 Mustang Harry's,4.0,426
 Ai Fiori,4.5,1036
Quality Italian,4.0,833
 The Mermaid Inn,4.5,357
 Don Giovanni,4.0,742
 Trattoria Dell'Arte,4.0,1899
 Lincoln Ristorante,4.5,590
 Pepe Giallo,4.5,256
Quality Bistro,4.5,30
 Coppola's Pizzeria Restaurant,4.5,441
 Black Tap,4.0,717
 Knickerbocker Bar & Grill,4.0,462
 Cock & Bull,4.5,440
 Buvette Gastrotheque,4.5,949
ICHIRAN Times Square,4.5,59
 Bocca di Bacco,4.0,584
 Molyvos,4.5,1087
 Estela,4.5,386
 Tavola,4.0,920
 Bathtub Gin,4.5,393
Margaritaville Restaurant- Times Square,3.5,12
LandShark Bar & Grill - Times Square,5.0,4
 Felidia,4.5,823
 Prune,4.5,459
 Glass House Tavern,4.0,828
 Porter House,4.0,1041
 230 Fifth,4.0,3972
ICHIRAN Times Square,4.5,59
 Fogo de Chao Brazilian Steakhouse,4.5,1109
 Champion Pizza,4.5,114
 Luigi's Gourmet Pizza,4.5,241
 Arturo's,4.5,350
 The Leopard at des Artistes,4.5,300
Piccola Cucina Osteria,4.5,2579
 Zuma,4.0,786
 Benito One,4.5,1440
 Pi Greek Bakerie,4.5,143
 O'Reilly's Bar & Kitchen,4.5,372
 Pongsri Thai Restaurant,4.0,739
Margaritaville Restaurant- Times Square,3.5,12
 Balthazar,4.5,6387
 Carragher's Pub & Restaurant,4.5,519
 The Smith,4.0,427
 Jackson Hole Burgers,4.5,829
 Red Rooster,4.0,2547
5 o'Clock Somewhere Bar,4.0,4
 Park Avenue Tavern,4.0,514
 Zero Otto Nove,4.5,264
 Brazil Brazil,4.0,768
 Ruth's Chris Steak House,4.5,1515
 Dim Sum Palace,4.0,319
Quality Bistro,4.5,30
 Carmine's Italian Restaurant - Upper West Side,4.5,1883
 The Palm - Palm West,4.5,657
 Calle Ocho,4.0,464
 Joe Allen,4.0,1046
 Pazza Notte,4.0,1114
Quality Italian,4.0,833
Piccola Cucina Osteria,4.5,2579
 Refinery Rooftop,4.0,794
 The Skylark,4.5,359
 Niles Bar & Restaurant,4.0,667
 Loeb Boathouse Central Park,4.0,3806
 Main Noodle House,4.0,319
Quality Meats,4.5,2378
 Dolly Varden,4.0,316
 The Keg Room,4.0,823
 O'Lunney's,4.0,975
 Jane Restaurant,4.0,452
 Employees Only,4.5,419
ICHIRAN Times Square,4.5,59
 Barbuto,4.5,575
 Connolly's Pub & Restaurant,4.0,1641
 The Smith,4.0,1765
 Tony's Di Napoli,4.0,597
 R Lounge at Two Times Square,4.0,578
LandShark Bar & Grill - Times Square,5.0,4
 The Rum House,4.0,561
 Koi,4.0,832
 Zabar's,4.5,522
 aldea,4.5,334
 Lafayette Grand Cafe and Bakery,4.0,586
Quality Bistro,4.5,30
 Havana NY,4.5,266
 Margherita NYC,4.5,280
 Beyond Sushi,4.5,89
 Minetta Tavern,4.0,1145
 La Pulperia,4.5,265
Margaritaville Restaurant- Times Square,3.5,12
 Cipriani Wall St,4.0,454
 The Smith,4.0,876
 Azalea Ristorante,4.5,826
 Sparks Steak House,4.0,1433
 Metro Diner,4.0,481
Quality Italian,4.0,833
Quality Bistro,4.5,30
" Jams, 6th Avenue, New York, NY, USA",4.0,523
 Cafe Cluny,4.0,367
 Rosemary's,4.0,664
 Freemans Restaurant,4.0,690
 Fraunces Tavern,4.0,1476
5 o'Clock Somewhere Bar,4.0,4
 Friedman's Lunch,4.5,498
 Fred's,4.0,347
 Antique Garage,4.0,431
 Nobu Fifty Seven,4.5,1846
 Untitled at the Whitney,4.0,445
LandShark Bar & Grill - Times Square,5.0,4
 P.S. Kitchen,4.5,179
 Ear Inn,4.5,217
 La Esquina - SoHo,4.5,1191
 Pershing Square Restaurant,4.0,2541
 Eataly Downtown,4.0,1658
Piccola Cucina Osteria,4.5,2579
 Quality Meats,4.5,2378
 Smoke Jazz Club,4.0,546
 The Harold,4.0,850
 Bea,4.0,348
 The Odeon,4.0,505
 Pret A Manger,4.5,390
 Sarge’s Delicatessen & Diner,4.0,869
 Casa Mono,4.0,525
 The Smith,4.0,1170
 Hunt & Fish Club,4.0,359
Quality Italian,4.0,833
 Souvlaki GR Midtown,4.0,368
 Aureole at Home,4.0,1160
 DB Bistro Moderne,4.0,1428
 Non Solo Piada,5.0,88
 Salumeria Rosi,4.0,387
Margaritaville Restaurant- Times Square,3.5,12
Margaritaville Restaurant- Times Square,3.5,12
 Friedmans,4.0,384
 Cielo at the Mayfair,4.0,297
 Aretsky's Patroon,4.5,188
 Risotteria Melotti NYC,4.5,186
 Pret A Manger,4.5,255
Famous Amadeus Pizza,4.0,44
 Park Avenue Autumn/Winter/Spring/Summer,4.0,561
 George's Restaurant,4.0,889
 Calle Dao Bryant Park,4.5,180
 Monkey Bar,4.0,567
 Bareburger - The Village,4.5,256
Quality Bistro,4.5,30
 Bistro Milano,4.0,629
 Kung Fu Kitchen,4.5,189
" One if by Land, Two if by Sea",4.0,808
 TAO Downtown Restaurant,4.5,1521
 Nougatine at Jean Georges,4.0,1080
Piccola Cucina Osteria,4.5,2579
 Sapori D'Italia,4.5,199
 Caffe Palermo,4.0,560
 Il Cortile Restaurant,4.0,888
 Pappardella,4.0,476
 5 Napkin Burger,4.0,398
ICHIRAN Times Square,4.5,59
 5 Napkin Burger,4.0,735
 El Vez and Burrito Bar,4.0,338
 The Irish American Pub,4.0,321
 Chez Josephine,4.5,980
 Crompton Ale House,4.5,197
LandShark Bar & Grill - Times Square,5.0,4
 Don's Bogam BBQ & Wine Bar,4.5,200
 Jack Doyle's,4.0,355
 Fabio Cucina Italiana,4.5,245
 The Milling Room,4.5,240
 12 Chairs,4.5,245
Quality Italian,4.0,833
5 o'Clock Somewhere Bar,4.0,4
 Pret A Manger,4.0,279
 Bobby Van's Steakhouse - 50th Street,4.0,674
 L'Atelier De Joel Robuchon,4.5,100
 Wo Hop,4.0,1080
 Big Daddy's,4.0,570
Quality Meats,4.5,2378
 The Crooked Knife,4.0,289
 Tessa,4.5,308
 Trading Post,4.5,204
 Cowgirl Seahorse,4.5,251
 Casa Nonna,4.0,672
ICHIRAN Times Square,4.5,59
 Balaboosta,4.5,278
 Empire Steak House,4.5,309
 Uva,4.0,475
 Morning Star Cafe,4.0,417
 O'Donoghue's Pub and Restaurant,4.0,809
Margaritaville Restaurant- Times Square,3.5,12
 Havana Central Restaurant & Rum Bar,4.0,1905
 Pete's Tavern,4.0,435
 Fresco by Scotto,4.0,500
 Pastrami Queen,4.0,447
 Gigino Wagner Park,4.0,398
Famous Amadeus Pizza,4.0,44
 Lupa Osteria Romana,4.0,975
 Cafe China,4.0,566
 Bagatelle,4.0,537
 Osteria al Doge,4.0,1383
 Ariana Afghan Kabab Restaurant,4.5,176
Piccola Cucina Osteria,4.5,2579
 Lattanzi Ristorante,4.0,791
 Almond,4.0,296
