Title,Rating TripAvisdor,Voters TripAvisdor
 Pret A Manger,4.5,217
 Vaucluse,4.5,287
 Casa Lever,4.0,294
LandShark Bar & Grill - Times Square,5.0,4
Margaritaville Restaurant- Times Square,3.5,12
 Wolfgang's Steakhouse,4.0,1192
 Gelso & Grand,4.0,901
 Lure Fishbar,4.0,645
 Nizza,4.0,1013
 Cafe Sabarsky,4.0,682
 Max Brenner NYC,4.0,2043
 The Grey Dog (Union Square),4.5,193
 Quality Italian,4.0,833
 Il Buco,4.0,528
 Le District,4.0,512
LandShark Bar & Grill - Times Square,5.0,4
 Amy Ruth's Home Style Southern Cuisine,4.0,905
 Cafe Cranberry,4.0,701
 The Long Room,4.0,484
 Motorino,4.5,284
 Delicatessen,4.0,556
Famous Amadeus Pizza,4.0,44
 Joseph Leonard,4.5,206
 Rocco Steakhouse,4.5,209
 Mudspot,4.5,134
 McHale's Bar & Grill,4.0,486
 Fanelli Cafe,4.0,352
Piccola Cucina Osteria,4.5,2579
 Mercato,4.0,1007
 Nix,4.5,227
 STK Midtown,4.0,884
 Ceci Italian Restaurant & Bar,4.0,648
 Gotham Pizza,4.0,269
Maison Bangkok,3.5,6
 The Stagecoach Tavern,4.0,458
 Upstate,4.5,143
 West End Bar & Grill,4.0,373
 Amarone NY,4.0,1052
 Hill Country Barbecue Market,4.0,1079
5 o'Clock Somewhere Bar,4.0,4
ICHIRAN Times Square,4.5,59
 Cafe d'Alsace,4.0,363
 Kiss My Slice,4.5,117
 Virgil's Real BBQ - Times Square,4.0,4593
 Saxon and Parole,4.5,312
 Le Relais de Venise L'Entrecote Midtown East,4.0,802
Quality Italian,4.0,833
 Villa Berulia Restaurant,4.5,177
 O'Brien's Irish Pub & Restaurant,4.0,579
 Gigino Trattoria,4.5,249
 Maialino Resturant,4.0,923
 Angelo's Pizza,4.0,1782
Quality Bistro,4.5,30
 Tout Va Bien,4.0,475
 Kashkaval Garden,4.5,144
 Merchants River House,4.0,364
 Sticky Rice,4.5,119
 Artichoke Basille's Pizza,4.0,518
Quality Meats,4.5,2378
 La Bonne Soupe,4.0,1006
 The Grand Tier,4.5,346
 Maison Pickle,4.5,192
 The Clocktower,4.0,355
 Circo,4.0,521
Piccola Cucina Osteria,4.5,2579
 The Malt House,4.0,260
 Strip House,4.0,679
 Tribeca Grill,4.0,1201
 Yum Yum Too,4.0,443
 Locanda Verde,4.0,1196
Famous Amadeus Pizza,4.0,44
 Tavern on the Green,4.0,3350
 Rosa Mexicano,4.0,466
 Ted's Montana Grill,4.0,739
 John's of Times Square,4.0,6065
 Hurley's Saloon,4.0,698
LandShark Bar & Grill - Times Square,5.0,4
Piccola Cucina Osteria,4.5,2579
 Giorgio's of Gramercy,4.5,261
 Barbounia,4.0,395
 Broome Street Bar,4.0,313
 Bistango at the Kimberly Hotel,4.5,232
 Le Colonial,4.0,377
Quality Bistro,4.5,30
 Ritz Diner,4.0,418
 Industry Kitchen,4.0,416
 Chai Thai Kitchen,4.0,345
 Le Pain Quotidien,4.0,754
 La Contenta,4.5,88
LandShark Bar & Grill - Times Square,5.0,4
 COTE Korean Steakhouse,4.5,191
 Cafe Fiorello,4.0,1374
 Tony's Di Napoli,4.5,153
 Morandi,4.0,560
 At Nine Restaurant & Bar,4.5,132
ICHIRAN Times Square,4.5,59
 Ellen's Stardust Diner,4.0,21902
 Mighty Quinn's Barbeque,4.5,177
 La Gioconda,4.5,146
 Emilio's Ballato,4.5,335
 Nino's 46,4.0,368
Margaritaville Restaurant- Times Square,3.5,12
 Tappo,4.0,262
 Good Enough to Eat,4.0,779
 Marseille,4.0,1184
 Baekjeong NYC,4.5,257
 Haru Sushi,4.0,766
Quality Meats,4.5,2378
 Brendan's Bar & Grill,4.0,895
 Del Frisco's Grille,4.0,940
 Roxy Bar,4.5,148
 Piacere,4.5,359
 Vandal,4.0,454
Famous Amadeus Pizza,4.0,44
Quality Italian,4.0,833
" Tir na Nog, 31st St",4.5,282
 Jajaja,5.0,74
 North Square Restaurant & Lounge,4.5,248
 Ovest Pizzoteca,4.5,172
 Benoit New York,4.0,935
Quality Bistro,4.5,30
 The Standard Grill,4.0,1800
 Atlantic Grill,4.0,518
 Zoob Zib Thai Authentic Noodle Bar,4.5,219
 Quantum Leap Natural Food,4.5,165
 Ravagh Persian Grill,4.5,216
LandShark Bar & Grill - Times Square,5.0,4
 Le Gigot,4.5,176
 Route 66 Cafe,4.0,387
 Cellini,4.0,425
 Connolly's Pub & Restaurant,4.5,176
 Galaxy Diner,4.0,477
5 o'Clock Somewhere Bar,4.0,4
 Cho Dang Gol,4.0,319
 Joe's Shanghai,4.0,1885
 Sylvia's Restaurant,4.0,2071
 Osteria Laguna Restaurant,4.0,761
 Sarabeth's East,4.0,586
Piccola Cucina Osteria,4.5,2579
 La Pecora Bianca,4.0,408
 Wasabi Sushi & Bento,4.0,622
 Chazz Palminteri Italian Restaurant,4.5,257
 Rosa Mexicano,4.0,1367
 Wolfgang's Steakhouse--Midtown 54th Street,4.0,408
ICHIRAN Times Square,4.5,59
 The Clam,4.5,169
 The Lambs Club,4.0,932
 Bill's Bar & Burger,4.0,3473
 Wagamama,4.0,247
 Topaz Thai Restaurant,4.0,714
Margaritaville Restaurant- Times Square,3.5,12
Margaritaville Restaurant- Times Square,3.5,12
 Mom's Kitchen & Bar,4.5,163
 Bread & Butter,4.5,160
 One World Observatory Restaurant,4.0,398
 New Wonjo Restaurant,4.0,458
 Nano Ecuadorian Kitchen,4.5,109
LandShark Bar & Grill - Times Square,5.0,4
 Bocado Wine Bar & Restaurant,4.0,207
 Maria Pia,4.0,738
 Please Don't Tell,4.0,481
 Pascalou,4.5,252
 Bluestone Lane,4.5,177
ICHIRAN Times Square,4.5,59
 Pokeworks,4.5,132
 Brooklyn Diner,4.0,2859
 Frankie & Johnnie's Steakhouse,4.0,353
 Kellari Taverna NY,4.0,907
 Yakitori Totto,4.5,310
Quality Bistro,4.5,30
 Le Bateau Ivre,4.5,295
 Maison Harlem,4.5,181
 Cafe Manhattan,4.5,175
 Beer Culture,4.5,193
 TAO Uptown,4.0,3663
Quality Meats,4.5,2378
 Banc Cafe,4.5,176
 The Butcher's Daughter,4.0,798
 Wollensky's Grill,4.0,312
 MEXiCUE,4.0,191
 Tonchin,4.5,79
Piccola Cucina Osteria,4.5,2579
 Le Botaniste,4.5,85
 Playwright Irish Pub,4.0,717
 Viand Cafe,4.0,811
 Shanghai Asian Cuisine,4.5,278
 Il Piccolo Bufalo,4.0,435
Maison Bangkok,3.5,6
Margaritaville Restaurant- Times Square,3.5,12
 The Red Flame Diner,4.0,2371
 Blue Fin,4.0,2012
 Zen Ramen & Sushi,4.5,156
 Premier Cafe,4.0,373
 Astro Restaurant,4.0,815
Quality Bistro,4.5,30
 Lido Harlem,4.5,217
 Meme Mediterranean,4.5,197
 The Consulate,4.5,77
 Fat Cat,4.5,200
 Judge Roy Bean Public House,4.5,156
Piccola Cucina Osteria,4.5,2579
 Obica Mozzarella Bar - Flatiron,4.0,280
 Clement at The Peninsula New York,4.5,231
 Greek Kitchen,4.0,281
 Ootoya,4.5,205
 Docks Oyster Bar,4.0,635
Quality Italian,4.0,833
 Scarlatto,4.0,872
 Sushi Nakazawa,4.5,286
 Paesano of Mulberry Street,4.0,770
 Bread & Tulips,4.0,254
 Elmo,4.0,306
LandShark Bar & Grill - Times Square,5.0,4
 Bond 45 Italian Kitchen & Bar,4.0,1476
 Mad Dog & Beans Mexican Cantina,4.0,304
 Aunt Jake's NYC,4.0,260
 Sen Sakana,4.5,161
 Hundred Acres,4.0,294
Quality Meats,4.5,2378
 The Dutch,4.0,849
 Pampano New York,4.0,340
 JG Melon,4.0,832
 Babbo Ristorante e Enoteca,4.0,1947
 Alta,4.0,448
5 o'Clock Somewhere Bar,4.0,4
Quality Bistro,4.5,30
 la bonbonniere,4.5,176
 Junoon Restaurant,4.0,730
 The Rag Trader,4.5,140
 il Buco Alimentari,4.0,433
 Friend of a Farmer,4.0,529
Famous Amadeus Pizza,4.0,44
 Skylight Diner,4.0,804
 Black Barn,4.0,242
 Ella Social,4.5,160
 Little Park,4.5,223
 Coppola's,4.5,172
Margaritaville Restaurant- Times Square,3.5,12
 Bubba Gump Shrimp Co.,4.0,13153
 Todd English at The Plaza,4.0,301
 Nom Wah Tea Parlor,4.0,940
 Gemma,4.0,450
 Cafe Gitane,4.0,344
Piccola Cucina Osteria,4.5,2579
 Serafina Time Hotel,4.0,558
 cafeteria,4.0,709
 Manzo,4.0,417
 Tiny's & The Bar Upstairs,4.0,268
 Sinigual,4.0,411
5 o'Clock Somewhere Bar,4.0,4
 Remedy Diner,4.0,272
 EJ's Luncheonette,4.0,257
 Peasant,4.0,373
 Brother Jimmy's BBQ,4.0,423
 La Mirabelle,4.5,208
Quality Meats,4.5,2378
 Asuka Japanese Fusion & Lounge,4.5,137
 Le Pain Quotidien,4.0,1100
 Empire Steak House,4.0,889
 Mary's Fish Camp,4.5,262
 Community Food & Juice,4.0,284
LandShark Bar & Grill - Times Square,5.0,4
Quality Italian,4.0,833
 Russian Vodka Room,4.5,184
 BXL Zoute,4.5,128
 Agern,4.5,211
 Dirty French,4.0,411
 Norma's,4.0,1497
Quality Bistro,4.5,30
 The Spotted Pig,4.0,2306
 Sarabeth's,4.0,733
 Wolfgang's Steakhouse - Tribeca,4.0,334
 Antoya BBQ,4.5,84
 Food Gallery 32,4.5,135
LandShark Bar & Grill - Times Square,5.0,4
 Valbella,4.5,245
 Le Coq Rico NYC,4.5,244
 Tender Restaurant,4.0,284
 Upstairs at the Kimberly,4.0,361
 Lips,4.0,331
Piccola Cucina Osteria,4.5,2579
 The Boil,4.5,207
 Paola's Restaurant,4.0,303
 Cacio e Pepe,4.5,182
 Lexington Candy Shop,4.0,285
 Bryant Park Grill,4.0,1785
Margaritaville Restaurant- Times Square,3.5,12
 Morning Star Restaurant,4.0,468
 Uncle Jack’s Steakhouse Westside,4.0,677
 Jack's Wife Freda,4.5,188
 Lexington Brass,4.0,819
 Beer Authority,4.0,833
5 o'Clock Somewhere Bar,4.0,4
 Omai,4.5,142
 Sacco Pizza,4.5,126
 Little Beet,4.5,181
 The Simone,4.5,111
 Little Italy Pizza,4.5,214
Famous Amadeus Pizza,4.0,44
Quality Meats,4.5,2378
 Redeye Grill,4.0,1153
 Wondee Siam I,4.5,163
 Sarabeth's,4.0,521
 Bar Boulud,4.0,916
 Nippori,4.5,190
Margaritaville Restaurant- Times Square,3.5,12
 Cafe Un Deux Trois,4.0,1648
 LA SIRENE,4.5,188
 Sarabeth's,4.0,3341
 Sardi's Restaurant,4.0,2053
 Sarabeth's,4.0,451
LandShark Bar & Grill - Times Square,5.0,4
 Great Northern Food,4.5,177
 Wolfgang's Steakhouse,4.0,1045
 Utsav Restaurant,4.0,608
 Pomodoro Rosso,4.0,348
 Bill's Bar & Burger,4.0,951
5 o'Clock Somewhere Bar,4.0,4
 Empire Diner,4.0,421
 Bann,4.0,276
 Europa Cafe,4.0,379
 Dalton's Bar & Grill,4.5,157
 Basta Pasta,4.5,283
ICHIRAN Times Square,4.5,59
 Arno Ristorante,4.0,406
 Dos Caminos,4.0,442
 King Cole Bar,4.5,267
 Turkish Kitchen,4.5,330
 Le Pain Quotidien,4.0,1128
Famous Amadeus Pizza,4.0,44
 Puglia Restaurant,4.0,481
 LAVO Italian Restaurant,4.0,950
 Caviar Russe,4.5,132
 Miss Lily's,4.0,285
 The Fat Radish,4.0,252
Quality Italian,4.0,833
Quality Bistro,4.5,30
 City Sandwich,4.5,116
 Nice Matin,4.0,929
 Stout,4.0,437
 Kings of Kobe,4.5,61
 Corner Bistro,4.0,1082
Margaritaville Restaurant- Times Square,3.5,12
 Cara Mia,4.0,537
 Ben's Kosher Delicatessen Restaurant & Caterers,4.0,935
 Tonic Times Square,4.0,210
 Aldo Sohm Wine Bar,4.5,151
 Stella 34 Trattoria,4.0,1053
ICHIRAN Times Square,4.5,59
 Rue 57,4.0,2513
 Foragers,4.5,198
 Claudette,4.0,216
 Hide-Chan Ramen Midtown East,4.0,182
 Baker & Co,4.5,148
Quality Meats,4.5,2378
 Becco,4.0,4269
 Skyline Gourmet Deli,4.5,110
 Cascade Cafe,4.5,157
 Chipotle Mexican Grill,4.0,271
 Hearth,4.0,290
LandShark Bar & Grill - Times Square,5.0,4
 Playwright Celtic Pub,4.0,943
 Dafni Greek Taverna,4.0,633
 Europa Cafe,4.0,608
 Dim Sum Go Go,4.0,431
 Little Beet Table,4.5,133
Famous Amadeus Pizza,4.0,44
 Don Angie,4.5,68
 L’amico,4.0,460
 Toloache Upper East Side,4.5,177
 Rosie O'Grady's,4.0,2220
 Sam's Place,4.0,295
Quality Italian,4.0,833
Piccola Cucina Osteria,4.5,2579
 The Dining Room,4.5,274
 Gyu-Kaku Japanese BBQ,4.0,234
 Trademark Taste + Grind,4.5,180
 Kiki’s,4.5,162
 Periyali,4.5,213
Quality Meats,4.5,2378
 Cosmic Diner,4.0,1036
 Tarallucci e Vino Union Square,4.0,211
 Shorty's,4.5,173
 Tia Pol,4.5,245
 P.J. Clarke's on the Hudson,4.0,476
Quality Bistro,4.5,30
 L'Adresse,4.0,199
 Supper Restaurant,4.0,241
 Miss Korea BBQ,4.0,613
" Grand Central Oyster Bar, Inc.",4.0,4943
 La Nonna Restaurant,4.0,540
5 o'Clock Somewhere Bar,4.0,4
 Oscar Wilde Restaurant & Bar,4.0,191
 Bodrum Mediterranean Restaurant,4.0,171
 Square Diner,4.0,214
 Uno Pizzeria & Grill,4.0,404
 La Mela Ristorante,4.0,863
LandShark Bar & Grill - Times Square,5.0,4
 Joe G's Restaurant Italiano,4.0,208
 Marcony,4.5,213
 Cherche Midi,4.0,224
 Smith & Wollensky,4.0,3294
 The Soho Grand Bar & Lounge,4.5,168
Margaritaville Restaurant- Times Square,3.5,12
 Butter Midtown,4.0,1039
 Il Posto Accanto,4.5,96
 Empellon Al Pastor @ Pod 39,4.0,260
 Briciola,4.5,267
 Fine and Rare,4.5,110
Quality Italian,4.0,833
Margaritaville Restaurant- Times Square,3.5,12
 Carbone,4.0,461
 Arriba Arriba Mexican Restaurant,4.0,349
 Numero 28 Pizzeria Napoletana,4.5,183
 Ponche Taqueria & Cantina,4.5,90
 Trattoria Italienne,4.5,66
LandShark Bar & Grill - Times Square,5.0,4
 Brasserie 1605 at the Crowne Plaza Times Square,4.0,386
 Il Corallo Trattoria,4.0,274
 Amsterdam Ale House,4.0,338
 St Tropez West Village,5.0,59
 Dos Caminos,4.0,758
Quality Meats,4.5,2378
 Jacob Restaurant,4.5,112
 Rancho Tequileria,4.0,169
 Bar Primi,4.0,215
 Epistrophy,4.0,195
 Le Grainne Cafe,4.0,238
5 o'Clock Somewhere Bar,4.0,4
 Cardoncello diVino,5.0,57
 KazuNori,4.5,77
 Emily - West Village,4.5,118
 The Grange Bar & Eatery,4.5,195
 Burger & Barrel,4.0,282
Maison Bangkok,3.5,6
 The Bread Factory Cafe,4.0,221
 Pera Mediterranean Brasserie,4.0,330
 Sushi of Gari 46,4.0,358
 Red Lobster,4.0,3626
 Porteno,4.5,172
Quality Italian,4.0,833
 Vic's,4.5,143
 Inatteso Pizzabar,4.5,226
 Fresh and Co.,4.5,207
 Storico,4.0,238
 John's of 12th Street,4.0,333
ICHIRAN Times Square,4.5,59
5 o'Clock Somewhere Bar,4.0,4
 The Jeffrey Craft Beer Bar and Bites,4.5,103
 Santina,4.0,479
 Freddie and Pepper's,4.5,192
 Naya Mezze & Grill,4.5,195
 Jubilee,4.5,248
Quality Bistro,4.5,30
 Harry Cipriani,4.0,633
 Melba's Restaurant,4.5,209
 Cosme,4.0,859
 Russian Samovar,4.0,323
 District Tap House,4.0,204
Piccola Cucina Osteria,4.5,2579
 Pig and Khao,4.5,170
 Iron Bar & Lounge,4.0,499
 Mercury Bar,4.5,158
 BCD Tofu House,4.0,236
 P.J. Clarke's,4.0,1181
Quality Italian,4.0,833
 Sergimmo Salumeria,4.5,139
 Serafina Fabulous Pizza 79th,4.0,356
 Malatesta Trattoria,4.5,238
 Treehaus,4.0,246
 MarkJoseph Steakhouse,4.5,210
Quality Meats,4.5,2378
 Pret A Manger,4.0,176
 Gaby Brasserie Francaise,4.0,328
 Apotheke,4.5,289
 Brooklyn Diner,4.0,2118
 The Bar Room,4.5,142
Maison Bangkok,3.5,6
 Mama Mia 44sw,4.0,281
 Rice 'N' Beans,4.5,172
 Smithfield Hall,4.5,121
 dell'anima,4.5,176
 MEXiCUE,4.0,146
Famous Amadeus Pizza,4.0,44
ICHIRAN Times Square,4.5,59
 Tuscany Steakhouse,4.5,103
 Westville West,4.5,173
 Pergola Des Artistes,4.0,352
 Tacombi,4.0,172
 Wine 30,4.5,214
Quality Bistro,4.5,30
 Salon de Ning ROOFTOP,4.0,305
 Lil' Frankie's,4.0,220
 Pera Soho,4.0,274
 Friedman's,4.5,140
 Patiala Indian Grill,4.5,102
LandShark Bar & Grill - Times Square,5.0,4
 Root & Bone,4.0,207
 Olive Garden Italian Restaurant,4.0,4501
 Covina,4.5,147
 The Wild Son,4.5,61
 Speedy Deli,4.5,184
Margaritaville Restaurant- Times Square,3.5,12
 Iguana New York,4.0,560
 Blue Note,4.0,1368
 Harney & Sons Soho,4.5,110
 Trattoria Bianca,4.0,299
 Charlie Palmer Steak NYC,4.0,258
Quality Italian,4.0,833
 ONE Dine,4.0,278
 Sal's Little Italy,4.0,288
 Isle of Capri,4.5,229
 Blarney Rock Pub,4.5,225
 La Boite en Bois,4.0,262
Quality Meats,4.5,2378
 Petit Poulet,4.0,388
 Don Filippo Restaurant,4.5,105
 Theatre Row Diner,4.0,490
 Sauce & Barrel,4.0,140
 Deep Indian Kitchen,4.5,128
5 o'Clock Somewhere Bar,4.0,4
Margaritaville Restaurant- Times Square,3.5,12
 The View Restaurant & Lounge,4.0,5698
 Brasserie Cognac,4.0,576
 Boqueria,4.0,150
 Old Town Bar,4.0,179
 Woorijip,4.0,179
Quality Italian,4.0,833
 Madison & Vine,4.0,537
 I Sodi,4.5,212
 Darbar,4.0,328
 Peking Duck House,4.0,719
 GMT Tavern,4.5,192
Piccola Cucina Osteria,4.5,2579
 Scallywags Irish Pub and Restaurant,4.5,225
 Extra Virgin,4.0,343
 Cask Bar + Kitchen,4.5,136
 Harlem Tavern,4.0,374
 Kefi,4.0,416
LandShark Bar & Grill - Times Square,5.0,4
 Bobby Van's Steak House,4.0,253
 Deux AMIS,4.5,144
 the Junction,4.5,112
 Hendriks,4.0,194
 Barbalu Restaurant,4.5,155
Quality Bistro,4.5,30
 Cha Pa's Noodles & Grill,4.5,145
 Buddha Bodai Kosher Vegetarian Restaurant,4.5,177
 Izakaya NoMad,4.5,98
 Reichenbach Hall,4.0,387
 Empellon Taqueria,4.0,200
5 o'Clock Somewhere Bar,4.0,4
 The Churchill,4.5,134
 Pax Wholesome Foods,4.0,247
 The Breslin,4.0,756
 Clyde Frazier's Wine and Dine,4.0,209
 Villa Mosconi,4.5,200
Quality Meats,4.5,2378
LandShark Bar & Grill - Times Square,5.0,4
 Il caffe latte,4.5,116
 The Bar Downstairs and Kitchen,4.0,232
 Dos Caminos,4.0,678
 Rattle and Hum,4.0,204
 Cibo e Vino,4.0,160
Quality Italian,4.0,833
 Serafina Broadway,4.0,1697
 Taverna di Bacco,4.5,143
 Mokbar,4.5,136
 La Parisienne,4.5,82
 Walker's,4.5,145
Quality Bistro,4.5,30
 Shuka,4.5,103
 Mike's Bistro,4.5,181
 The Ribbon,4.0,265
 Le Bilboquet,4.0,377
 Da Nico Ristorante-Manhattan Location,4.0,1125
Margaritaville Restaurant- Times Square,3.5,12
 Harry's Italian Pizza Bar,4.0,364
 Thai Market,4.5,172
 D.J. Reynolds,4.0,204
 Patsy's Pizzeria,4.0,236
 DeGrezia Ristorante,4.5,163
5 o'Clock Somewhere Bar,4.0,4
 Grimaldi's,4.0,474
 TBar,4.5,135
 Hummus Kitchen,4.0,161
 Tacuba Hell's Kitchen Cantina Mexicana,4.0,203
 Peacefood Cafe,4.5,107
Quality Meats,4.5,2378
 Sotto 13,4.5,132
 Lusardi's Restaurant,4.5,141
 Metro Grill,4.0,327
 Legends New York City,4.0,343
 Angelo's Pizza,4.0,658
Piccola Cucina Osteria,4.5,2579
Piccola Cucina Osteria,4.5,2579
 PJ Carney's,4.0,206
 Bar Italia,4.0,271
 Da Gennaro Restaurant,4.0,1510
 Daniela Trattoria,4.0,1113
 Dos Caminos,4.0,678
Margaritaville Restaurant- Times Square,3.5,12
 Molly's Pub & Restaurant,4.5,220
 Barn Joo,4.0,169
 Gnocco,4.5,203
 El Parador Cafe,4.5,214
 The Flatiron Room,4.5,181
Quality Bistro,4.5,30
 The Flame Diner,4.0,184
 Don Giovanni Ristorante,4.0,255
 Blue Ribbon Federal Grill,4.5,70
 Indochine,4.0,365
 Patsy's Pizza,4.0,277
5 o'Clock Somewhere Bar,4.0,4
 Tim Ho Wan East Village,4.0,200
 STK Steakhouse,4.0,905
 Patsy's Pizza--74th Street,4.0,318
 Novita,4.0,203
 Valhalla,4.5,112
LandShark Bar & Grill - Times Square,5.0,4
 The National Bar & Dining Rooms,4.0,1069
 Haven Rooftop,4.0,796
 Artichoke Basille's Pizza,4.5,139
 Bella Blu,4.0,281
 Nai Tapas Bar,4.5,120
Maison Bangkok,3.5,6
 Da Umberto,4.5,175
 The Mercer Kitchen,4.0,1504
 Lillie's Victorian Establishment,4.5,168
 Five Senses,4.0,166
 Tavern on Jane,4.5,142
Quality Meats,4.5,2378
LandShark Bar & Grill - Times Square,5.0,4
 Mangia 57th Street,4.0,203
 Sant Ambroeus,4.5,113
 Khe-Yo,4.0,180
 Sofia Wine Bar and Cafe,4.5,124
 Famous Famiglia,4.0,158
ICHIRAN Times Square,4.5,59
 Bombay Grill House,4.5,125
 La Pizza,4.5,163
 Fairway Cafe,4.0,324
 Citizens Of Chelsea,4.5,98
 Applejack Diner,4.0,1089
5 o'Clock Somewhere Bar,4.0,4
 Maison Kayser,4.0,242
 Paul's on Times Square,4.0,221
 Bowery Meat Company,4.0,204
 Empellon,4.0,162
 Rare Chelsea,4.0,404
Quality Bistro,4.5,30
 Le Pain Quotidien,4.0,244
 The Campbell,4.0,254
 Ryan Maguire's Bar & Restaurant,4.5,113
 Luanne's Wild Ginger,4.5,143
 Ajisen Ramen,4.0,173
